,LAENGE_LAENGSTES_WORT
6038,13
6039,13
6040,12
6041,12
6042,12
6043,13
6044,13
6045,13
6046,13
6047,12
6048,12
6049,12
6050,12
6051,12
6052,12
6053,12
6054,12
6055,12
6056,12
6057,12
6058,12
6059,12
6060,12
6061,12
6062,12
6063,12
6064,12
6065,13
6066,13
6067,13
6068,13
6069,13
6070,13
6071,13
6072,13
6073,13
6074,13
6075,13
6076,13
6077,13
6078,13
6079,13
6080,13
6081,13
6082,13
6083,13
6084,14
6085,14
6086,14
6087,14
6088,13
6089,13
6090,13
6091,18
6092,18
6093,18
6094,18
6095,18
6096,18
6097,18
6098,18
6099,18
6100,18
6101,18
6102,18
6103,18
6104,18
6105,18
6106,12
6107,15
6108,15
6109,15
6110,15
6111,15
6112,14
6113,14
6114,14
6115,14
6116,14
6117,14
6118,14
6119,14
6120,14
6121,14
6122,16
6123,11
6124,11
6125,11
6126,15
6127,11
6128,11
6129,11
6130,11
6131,11
6132,11
6133,11
6134,11
6135,11
6136,13
6137,13
6138,13
6139,13
6140,13
6141,13
6142,13
6143,13
6144,13
6145,13
6146,13
6147,12
6148,12
6149,12
6150,12
6151,12
6152,12
6153,12
6154,12
6155,12
6156,12
6157,12
6158,12
6159,12
6160,12
6161,12
6162,12
6163,12
6164,12
6165,16
6166,12
6167,10
6168,10
6169,10
6170,10
6171,10
6172,10
6173,10
6174,10
6175,10
6176,10
6177,10
6178,10
6179,10
6180,10
6181,10
6182,10
6183,10
6184,10
6185,10
6186,10
6187,10
6188,10
6189,10
6190,10
6191,10
6192,10
6193,12
6194,12
6195,12
6196,12
6197,12
6198,12
6199,12
6200,12
6201,12
6202,12
6203,12
6204,12
6205,12
6206,12
6207,12
6208,12
6209,12
6210,12
6211,12
6212,12
6213,12
6214,12
6215,12
6216,12
6217,12
6218,12
6219,12
6220,12
6221,12
6222,12
6223,11
6224,11
6225,11
6226,11
6227,11
6228,11
6229,11
6230,11
6231,11
6232,11
6233,11
6234,11
6235,11
6236,11
6237,11
6238,11
6239,11
6240,11
6241,11
6242,17
6243,17
6244,17
6245,17
6246,17
6247,17
6248,17
6249,17
6250,17
6251,17
6252,17
6253,17
6254,17
6255,17
6256,17
6257,17
6258,11
6259,11
6260,11
6261,11
6262,12
6263,12
6264,12
6265,12
6266,12
6267,12
6268,12
6269,12
6270,12
6271,12
6272,12
6273,12
6274,12
6275,14
6276,14
6277,14
6278,14
6279,14
6280,14
6281,14
6282,14
6283,14
6284,14
6285,14
6286,12
6287,12
6288,12
6289,12
6290,11
6291,10
6292,12
6293,12
6294,12
6295,12
6296,12
6297,12
6298,12
6299,12
6300,12
6301,12
6302,12
6303,12
6304,12
6305,12
6306,13
6307,13
6308,13
6309,13
6310,13
6311,13
6312,13
6313,13
6314,13
6315,13
6316,13
6317,13
6318,13
6319,13
6320,13
6321,13
6322,13
6323,17
6324,17
6325,17
6326,17
6327,17
6328,17
6329,17
6330,12
6331,12
6332,12
6333,12
6334,12
6335,12
6336,12
6337,15
6338,15
6339,15
6340,15
6341,15
6342,15
6343,15
6344,12
6345,12
6346,12
6347,12
6348,12
6349,12
6350,12
6351,12
6352,12
6353,12
6354,12
6355,10
6356,10
6357,10
6358,10
6359,10
6360,10
6361,10
6362,10
6363,12
6364,12
6365,12
6366,10
6367,10
6368,10
6369,10
6370,10
6371,10
6372,10
6373,10
6374,10
6375,10
6376,10
6377,10
6378,10
6379,10
6380,10
6381,10
6382,10
6383,10
6384,10
6385,10
6386,10
6387,13
6388,10
6389,10
6390,10
6391,10
6392,10
6393,10
6394,10
6395,10
6396,10
6397,10
6398,10
6399,10
6400,10
6401,10
6402,10
6403,10
6404,10
6405,10
6406,10
6407,10
6408,10
6409,10
6410,10
6411,10
6412,10
6413,10
6414,10
6415,10
6416,10
6417,10
6418,10
6419,10
6420,10
6421,15
6422,15
6423,15
6424,15
6425,12
6426,12
6427,12
6428,12
6429,12
6430,12
6431,12
6432,12
6433,12
6434,12
6435,12
6436,12
6437,12
6438,12
6439,12
6440,12
6441,16
6442,16
6443,16
6444,16
6445,16
6446,15
6447,15
6448,14
6449,18
6450,18
6451,18
6452,18
6453,18
6454,18
6455,18
6456,10
6457,10
6458,10
6459,10
6460,10
6461,10
6462,10
6463,10
6464,10
6465,10
6466,10
6467,10
6468,12
6469,12
6470,12
6471,12
6472,12
6473,12
6474,12
6475,12
6476,12
6477,12
6478,12
6479,12
6480,12
6481,12
6482,12
6483,12
6484,12
6485,15
6486,15
6487,15
6488,15
6489,15
6490,15
6491,15
6492,15
6493,15
6494,15
6495,15
6496,15
6497,15
6498,15
6499,15
6500,15
6501,15
6502,15
6503,15
6504,15
6505,15
6506,15
6507,15
6508,15
6509,15
6510,15
6511,15
6512,15
6513,15
6514,15
6515,15
6516,15
6517,11
6518,11
6519,11
6520,11
6521,11
6522,11
6523,11
6524,15
6525,15
6526,15
6527,15
6528,15
6529,15
6530,15
6531,15
6532,15
6533,15
6534,15
6535,15
6536,15
6537,15
6538,15
6539,15
6540,15
6541,15
6542,15
6543,15
6544,15
6545,15
6546,15
6547,15
6548,15
6549,15
6550,15
6551,15
6552,15
6553,15
6554,15
6555,15
6556,15
6557,15
6558,15
6559,15
6560,15
6561,15
6562,15
6563,15
6564,15
6565,15
6566,15
6567,15
6568,15
6569,13
6570,13
6571,13
6572,13
6573,13
6574,13
6575,13
6576,13
6577,13
6578,14
6579,14
6580,14
6581,14
6582,14
6583,14
6584,14
6585,14
6586,14
6587,14
6588,14
6589,26
6590,26
6591,26
6592,13
6593,13
6594,13
6595,13
6596,13
6597,13
6598,13
6599,13
6600,13
6601,13
6602,13
6603,12
6604,11
6605,11
6606,11
6607,13
6608,13
6609,13
6610,12
6611,12
6612,12
6613,12
6614,12
6615,12
6616,12
6617,11
6618,11
6619,11
6620,11
6621,11
6622,11
6623,11
6624,11
6625,11
6626,11
6627,17
6628,17
6629,17
6630,17
6631,17
6632,17
6633,17
6634,11
6635,11
6636,11
6637,11
6638,11
6639,11
6640,11
6641,11
6642,11
6643,11
6644,11
6645,11
6646,11
6647,14
6648,14
6649,14
6650,14
6651,14
6652,14
6653,14
6654,12
6655,14
6656,14
6657,14
6658,14
6659,14
6660,14
6661,14
6662,14
6663,14
6664,14
6665,14
6666,14
6667,14
6668,14
6669,14
6670,14
6671,14
6672,14
6673,14
6674,14
6675,14
6676,14
6677,14
6678,15
6679,15
6680,15
6681,15
6682,15
6683,15
6684,15
6685,15
6686,15
6687,15
6688,15
6689,15
6690,15
6691,15
6692,9
6693,9
6694,9
6695,9
6696,12
6697,12
6698,12
6699,12
6700,12
6701,12
6702,12
6703,12
6704,12
6705,12
6706,12
6707,12
6708,12
6709,12
6710,12
6711,12
6712,12
6713,12
6714,12
6715,12
6716,18
6717,17
6718,17
6719,17
6720,17
6721,17
6722,17
6723,17
6724,17
6725,17
6726,17
6727,17
6728,17
6729,17
6730,17
6731,17
6732,17
6733,17
6734,17
6735,17
6736,17
6737,17
6738,17
6739,17
6740,17
6741,17
6742,17
6743,17
6744,17
6745,12
6746,12
6747,12
6748,12
6749,12
6750,12
6751,12
6752,12
6753,12
6754,12
6755,12
6756,12
6757,12
6758,12
6759,12
6760,12
6761,12
6762,12
6763,12
6764,12
6765,12
6766,12
6767,12
6768,12
6769,12
6770,12
6771,14
6772,14
6773,14
6774,14
6775,14
6776,14
6777,14
6778,11
6779,11
6780,11
6781,11
6782,11
6783,11
6784,11
6785,11
6786,11
6787,11
6788,11
6789,11
6790,20
6791,20
6792,20
6793,20
6794,20
6795,20
6796,20
6797,20
6798,20
6799,10
6800,10
6801,10
6802,10
6803,10
6804,10
6805,10
6806,10
6807,10
6808,10
6809,10
6810,10
6811,10
6812,10
6813,10
6814,10
6815,10
6816,10
6817,10
6818,10
6819,10
6820,10
6821,10
6822,18
6823,18
6824,18
6825,18
6826,18
6827,18
6828,13
6829,15
6830,15
6831,15
6832,15
6833,15
6834,13
6835,13
6836,13
6837,13
6838,12
6839,12
6840,12
6841,12
6842,11
6843,11
6844,11
6845,11
6846,11
6847,11
6848,11
6849,11
6850,11
6851,11
6852,11
6853,11
6854,11
6855,11
6856,11
6857,11
6858,11
6859,11
6860,19
6861,19
6862,19
6863,19
6864,19
6865,19
6866,19
6867,19
6868,19
6869,19
6870,19
6871,19
6872,13
6873,14
6874,13
6875,13
6876,13
6877,13
6878,13
6879,17
6880,18
6881,18
6882,18
6883,18
6884,18
6885,18
6886,18
6887,18
6888,11
6889,11
6890,11
6891,11
6892,11
6893,11
6894,11
6895,11
6896,11
6897,11
6898,11
6899,11
6900,11
6901,11
6902,11
6903,15
6904,15
6905,15
6906,15
6907,15
6908,15
6909,15
6910,15
6911,15
6912,17
6913,13
6914,13
6915,13
6916,13
6917,13
6918,13
6919,13
6920,13
6921,13
6922,13
6923,13
6924,13
6925,13
6926,13
6927,13
6928,13
6929,13
6930,13
6931,13
6932,13
6933,13
6934,13
6935,13
6936,13
6937,13
6938,13
6939,13
6940,14
6941,18
6942,18
6943,11
6944,11
6945,11
6946,11
6947,11
6948,14
6949,14
6950,14
6951,14
6952,14
6953,14
6954,14
6955,14
6956,19
6957,19
6958,19
6959,19
6960,19
6961,19
6962,19
6963,19
6964,19
6965,19
6966,19
6967,12
6968,12
6969,12
6970,12
6971,12
6972,12
6973,12
6974,12
6975,19
6976,19
6977,19
6978,19
6979,19
6980,19
6981,19
6982,19
6983,19
6984,19
6985,19
6986,19
6987,19
6988,19
6989,19
6990,19
6991,19
6992,19
6993,11
6994,11
6995,11
6996,11
6997,11
6998,11
6999,11
7000,11
7001,11
7002,13
7003,13
7004,13
7005,13
7006,13
7007,13
7008,13
7009,13
7010,13
7011,13
7012,13
7013,13
7014,13
7015,13
7016,13
7017,11
7018,11
7019,11
7020,11
7021,11
7022,11
7023,11
7024,11
7025,11
7026,11
7027,11
7028,11
7029,14
7030,14
7031,14
7032,14
7033,14
7034,14
7035,14
7036,13
7037,13
7038,13
7039,13
7040,15
7041,15
7042,15
7043,15
7044,15
7045,15
7046,15
7047,13
7048,13
7049,13
7050,13
7051,13
7052,13
7053,13
7054,13
7055,13
7056,13
7057,13
7058,13
7059,13
7060,13
7061,13
7062,13
7063,12
7064,12
7065,12
7066,12
7067,12
7068,12
7069,12
7070,12
7071,12
7072,12
7073,12
7074,13
7075,13
7076,12
7077,12
7078,12
7079,12
7080,12
7081,12
7082,12
7083,12
7084,12
7085,12
7086,12
7087,12
7088,12
7089,12
7090,12
7091,12
7092,12
7093,12
7094,10
7095,10
7096,10
7097,10
7098,10
7099,10
7100,10
7101,10
7102,10
7103,10
7104,10
7105,10
7106,10
7107,10
7108,10
7109,15
7110,15
7111,15
7112,18
7113,18
7114,18
7115,18
7116,18
7117,18
7118,18
7119,18
7120,18
7121,18
7122,18
7123,18
7124,18
7125,18
7126,18
7127,18
7128,18
7129,18
7130,18
7131,18
7132,18
7133,18
7134,18
7135,18
7136,18
7137,18
7138,18
7139,18
7140,18
7141,18
7142,18
7143,18
7144,18
7145,18
7146,16
7147,10
7148,12
7149,12
7150,12
7151,12
7152,12
7153,12
7154,12
7155,12
7156,12
7157,12
7158,12
7159,12
7160,12
7161,12
7162,12
7163,12
7164,12
7165,12
7166,12
7167,12
7168,12
7169,12
7170,16
7171,16
7172,16
7173,16
7174,16
7175,16
7176,16
7177,16
7178,16
7179,16
7180,16
7181,16
7182,16
7183,16
7184,16
7185,16
7186,16
7187,10
7188,10
7189,10
7190,10
7191,10
7192,10
7193,10
7194,10
7195,10
7196,10
7197,10
7198,10
7199,10
7200,10
7201,10
7202,10
7203,10
7204,10
7205,10
7206,10
7207,10
7208,10
7209,10
7210,10
7211,10
7212,10
7213,10
7214,10
7215,10
7216,10
7217,10
7218,10
7219,15
7220,15
7221,19
7222,19
7223,19
7224,19
7225,19
7226,19
7227,19
7228,12
7229,12
7230,12
7231,12
7232,12
7233,12
7234,12
7235,12
7236,12
7237,12
7238,12
7239,12
7240,12
7241,12
7242,12
7243,12
7244,12
7245,12
7246,12
7247,10
7248,10
7249,10
7250,10
7251,10
7252,10
7253,10
7254,10
7255,10
7256,10
7257,10
7258,10
7259,10
7260,12
7261,12
7262,12
7263,12
7264,12
7265,12
7266,12
7267,12
7268,12
7269,12
7270,12
7271,12
7272,12
7273,13
7274,13
7275,13
7276,13
7277,13
7278,13
7279,13
7280,13
7281,13
7282,13
7283,13
7284,13
7285,13
7286,13
7287,13
7288,13
7289,13
7290,13
7291,13
7292,14
7293,14
7294,14
7295,14
7296,14
7297,14
7298,14
7299,14
7300,14
7301,14
7302,14
7303,12
7304,12
7305,12
7306,12
7307,12
7308,12
7309,12
7310,12
7311,12
7312,12
7313,12
7314,12
7315,12
7316,12
7317,12
7318,17
7319,11
7320,11
7321,11
7322,11
7323,11
7324,11
7325,11
7326,11
7327,11
7328,11
7329,11
7330,11
7331,11
7332,11
7333,11
7334,11
7335,11
7336,11
7337,12
7338,12
7339,12
7340,12
7341,12
7342,15
7343,15
7344,15
7345,15
7346,15
7347,15
7348,15
7349,15
7350,15
7351,15
7352,15
7353,15
7354,15
7355,15
7356,15
7357,15
7358,15
7359,10
7360,10
7361,10
7362,10
7363,10
7364,10
7365,10
7366,10
7367,10
7368,23
7369,23
7370,23
7371,23
7372,23
7373,23
7374,23
7375,23
7376,23
7377,23
7378,23
7379,23
7380,23
7381,23
7382,13
7383,13
7384,13
7385,13
7386,13
7387,13
7388,13
7389,13
7390,13
7391,13
7392,13
7393,9
7394,9
7395,9
7396,9
7397,9
7398,9
7399,9
7400,9
7401,9
7402,9
7403,9
7404,9
7405,9
7406,9
7407,11
7408,11
7409,11
7410,11
7411,11
7412,11
7413,11
7414,11
7415,11
7416,11
7417,11
7418,11
7419,11
7420,11
7421,11
7422,11
7423,11
7424,13
7425,13
7426,13
7427,13
7428,10
7429,10
7430,10
7431,10
7432,10
7433,10
7434,10
7435,10
7436,10
7437,10
7438,10
7439,10
7440,10
7441,10
7442,10
7443,11
7444,11
7445,13
7446,13
7447,13
7448,13
7449,13
7450,13
7451,13
7452,13
7453,13
7454,13
7455,13
7456,9
7457,9
7458,9
7459,9
7460,9
7461,9
7462,10
7463,10
7464,10
7465,10
7466,10
7467,10
7468,10
7469,10
7470,10
7471,10
7472,13
7473,10
7474,10
7475,10
7476,10
7477,10
7478,10
7479,10
7480,10
7481,10
7482,10
7483,10
7484,10
7485,10
7486,10
7487,10
7488,10
7489,10
7490,10
7491,10
7492,12
7493,17
7494,11
7495,11
7496,11
7497,11
7498,11
7499,11
7500,11
7501,11
7502,11
7503,11
7504,11
7505,11
7506,11
7507,11
7508,11
7509,11
7510,11
7511,11
7512,11
7513,11
7514,11
7515,11
7516,15
7517,15
7518,15
7519,15
7520,15
7521,15
7522,15
7523,15
7524,15
7525,15
7526,15
7527,15
7528,11
7529,11
7530,11
7531,11
7532,15
7533,15
7534,15
7535,15
7536,15
7537,13
7538,13
7539,13
7540,13
7541,13
7542,13
7543,13
7544,13
7545,13
7546,13
7547,13
7548,13
7549,10
7550,12
7551,12
7552,12
7553,13
7554,13
7555,13
7556,13
7557,13
7558,13
7559,13
7560,13
7561,13
7562,13
7563,13
7564,13
7565,13
7566,13
7567,13
7568,13
7569,13
7570,15
7571,15
7572,15
7573,15
7574,15
7575,15
7576,15
7577,15
7578,15
7579,15
7580,15
7581,15
7582,12
7583,12
7584,12
7585,12
7586,12
7587,12
7588,12
7589,12
7590,10
7591,10
7592,10
7593,10
7594,10
7595,10
7596,10
7597,10
7598,10
7599,10
7600,10
7601,10
7602,10
7603,10
7604,10
7605,10
7606,10
7607,10
7608,10
7609,10
7610,10
7611,10
7612,10
7613,10
7614,10
7615,10
7616,10
7617,10
7618,10
7619,10
7620,10
7621,10
7622,10
7623,10
7624,14
7625,11
7626,19
7627,13
7628,13
7629,13
7630,13
7631,13
7632,13
7633,11
7634,11
7635,11
7636,11
7637,11
7638,11
7639,11
7640,16
7641,11
7642,11
7643,11
7644,11
7645,11
7646,11
7647,11
7648,11
7649,11
7650,11
7651,11
7652,11
7653,13
7654,13
7655,15
7656,15
7657,15
7658,15
7659,15
7660,15
7661,15
7662,15
7663,15
7664,15
7665,15
7666,15
7667,15
7668,15
7669,15
7670,15
7671,15
7672,15
7673,15
7674,13
7675,13
7676,13
7677,13
7678,13
7679,13
7680,13
7681,13
7682,13
7683,13
7684,13
7685,13
7686,13
7687,13
7688,13
7689,13
7690,13
7691,13
7692,13
7693,14
7694,14
7695,14
7696,14
7697,14
7698,14
7699,14
7700,14
7701,14
7702,14
7703,14
7704,14
7705,14
7706,14
7707,14
7708,14
7709,14
7710,14
7711,7
7712,7
7713,7
7714,7
7715,7
7716,7
7717,7
7718,7
7719,7
7720,7
7721,7
7722,7
7723,7
7724,13
7725,13
7726,13
7727,13
7728,13
7729,20
7730,20
7731,20
7732,20
7733,20
7734,14
7735,14
7736,14
7737,14
7738,14
7739,14
7740,14
7741,14
7742,14
7743,12
7744,12
7745,12
7746,12
7747,12
7748,12
7749,12
7750,12
7751,12
7752,12
7753,12
7754,12
7755,12
7756,12
7757,12
7758,12
7759,12
7760,12
7761,12
7762,12
7763,12
7764,12
7765,12
7766,12
7767,12
7768,12
7769,12
7770,12
7771,12
7772,12
7773,12
7774,12
7775,12
7776,12
7777,12
7778,16
7779,16
7780,16
7781,16
7782,16
7783,16
7784,16
7785,16
7786,16
7787,16
7788,16
7789,16
7790,16
7791,16
7792,16
7793,16
7794,16
7795,16
7796,13
7797,13
7798,13
7799,13
7800,13
7801,13
7802,13
7803,13
7804,13
7805,13
7806,9
7807,9
7808,9
7809,9
7810,9
7811,9
7812,9
7813,9
7814,9
7815,13
7816,13
7817,13
7818,13
7819,13
7820,13
7821,15
7822,15
7823,15
7824,15
7825,15
7826,15
7827,15
7828,15
7829,9
7830,9
7831,9
7832,9
7833,9
7834,9
7835,9
7836,9
7837,9
7838,9
7839,9
7840,9
7841,9
7842,9
7843,9
7844,9
7845,9
7846,9
7847,9
7848,9
7849,9
7850,9
7851,9
7852,9
7853,9
7854,9
7855,9
7856,9
7857,9
7858,9
7859,9
7860,9
7861,12
7862,12
7863,12
7864,12
7865,12
7866,12
7867,12
7868,12
7869,12
7870,12
7871,12
7872,12
7873,12
7874,11
7875,11
7876,11
7877,11
7878,11
7879,11
7880,11
7881,11
7882,11
7883,11
7884,11
7885,11
7886,11
7887,11
7888,11
7889,11
7890,11
7891,11
7892,11
7893,11
7894,11
7895,12
7896,12
7897,12
7898,12
7899,12
7900,12
7901,12
7902,12
7903,12
7904,12
7905,12
7906,12
7907,12
7908,12
7909,12
7910,13
7911,13
7912,13
7913,13
7914,13
7915,16
7916,16
7917,15
7918,11
7919,11
7920,11
7921,11
7922,11
7923,11
7924,11
7925,11
7926,11
7927,11
7928,11
7929,11
7930,15
7931,15
7932,15
7933,10
7934,10
7935,10
7936,10
7937,10
7938,10
7939,10
7940,10
7941,10
7942,10
7943,10
7944,10
7945,10
7946,10
7947,10
7948,10
7949,10
7950,10
7951,10
7952,10
7953,10
7954,10
7955,14
7956,14
7957,14
7958,14
7959,14
7960,14
7961,14
7962,14
7963,14
7964,14
7965,14
7966,14
7967,14
7968,14
7969,14
7970,14
7971,14
7972,12
7973,12
7974,12
7975,14
7976,14
7977,14
7978,14
7979,14
7980,14
7981,9
7982,9
7983,9
7984,9
7985,9
7986,9
7987,9
7988,9
7989,9
7990,9
7991,9
7992,9
7993,14
7994,14
7995,14
7996,14
7997,14
7998,14
7999,14
8000,14
8001,14
8002,14
8003,14
8004,14
8005,14
8006,14
8007,14
8008,14
8009,14
8010,14
8011,14
8012,14
8013,14
8014,14
8015,15
8016,15
8017,15
8018,15
8019,15
8020,15
8021,15
8022,15
8023,15
8024,15
8025,11
8026,11
8027,11
8028,11
8029,11
8030,13
8031,13
8032,13
8033,13
8034,13
8035,13
8036,13
8037,13
8038,13
8039,13
8040,13
8041,17
8042,11
8043,11
8044,11
8045,16
8046,12
8047,14
8048,14
8049,14
8050,14
8051,14
8052,14
8053,14
8054,14
8055,14
8056,14
8057,14
8058,14
8059,14
8060,14
8061,14
8062,14
8063,11
8064,11
8065,11
8066,11
8067,11
8068,11
8069,9
8070,9
8071,9
8072,9
8073,9
8074,9
8075,9
8076,11
8077,11
8078,11
8079,11
8080,11
8081,11
8082,11
8083,11
8084,11
8085,11
8086,11
8087,11
8088,11
8089,11
8090,12
8091,12
8092,12
8093,12
8094,12
8095,12
8096,12
8097,12
8098,12
8099,12
8100,12
8101,12
8102,12
8103,12
8104,12
8105,12
8106,10
8107,10
8108,10
8109,10
8110,10
8111,10
8112,10
8113,10
8114,10
8115,10
8116,10
8117,10
8118,10
8119,10
8120,10
8121,10
8122,10
8123,10
8124,10
8125,12
8126,12
8127,12
8128,12
8129,12
8130,12
8131,12
8132,12
8133,9
8134,9
8135,9
8136,9
8137,9
8138,9
8139,9
8140,9
8141,9
8142,18
8143,18
8144,18
8145,18
8146,18
8147,18
8148,18
8149,18
8150,18
8151,18
8152,18
8153,18
8154,18
8155,18
8156,18
8157,18
8158,18
8159,18
8160,18
8161,18
8162,18
8163,18
8164,18
8165,18
8166,18
8167,10
8168,16
8169,16
8170,16
8171,16
8172,16
8173,16
8174,16
8175,13
8176,13
8177,13
8178,13
8179,13
8180,14
8181,14
8182,14
8183,14
8184,14
8185,14
8186,14
8187,14
8188,19
8189,19
8190,19
8191,19
8192,19
8193,19
8194,19
8195,19
8196,19
8197,19
8198,19
8199,13
8200,13
8201,13
8202,13
8203,13
8204,13
8205,13
8206,13
8207,13
8208,13
8209,13
8210,13
8211,13
8212,13
8213,13
8214,13
8215,13
8216,13
8217,13
8218,13
8219,13
8220,13
8221,13
8222,20
8223,20
8224,20
8225,20
8226,20
8227,20
8228,20
8229,20
8230,20
8231,20
8232,20
8233,20
8234,20
8235,20
8236,11
8237,11
8238,11
8239,11
8240,11
8241,11
8242,17
8243,13
8244,13
8245,13
8246,13
8247,13
8248,13
8249,13
8250,13
8251,13
8252,13
8253,13
8254,13
8255,13
8256,13
8257,13
8258,13
8259,13
8260,13
8261,13
8262,15
8263,12
8264,12
8265,12
8266,12
8267,12
8268,12
8269,12
8270,12
8271,12
8272,12
8273,12
8274,12
8275,12
8276,12
8277,12
8278,15
8279,15
8280,15
8281,15
8282,15
8283,15
8284,15
8285,12
8286,12
8287,12
8288,12
8289,12
8290,12
8291,12
8292,12
8293,12
8294,12
8295,12
8296,12
8297,12
8298,12
8299,12
8300,16
8301,16
8302,16
8303,16
8304,16
8305,16
8306,16
8307,16
8308,16
8309,16
8310,16
8311,16
8312,16
8313,16
8314,16
8315,16
8316,16
8317,16
8318,16
8319,16
8320,16
8321,16
8322,16
8323,16
8324,16
8325,18
8326,18
8327,18
8328,18
8329,18
8330,18
8331,18
8332,17
8333,17
8334,17
8335,17
8336,17
8337,17
8338,17
8339,17
8340,17
8341,17
8342,15
8343,14
8344,14
8345,14
8346,14
8347,14
8348,14
8349,14
8350,14
8351,14
8352,14
8353,14
8354,14
8355,12
8356,12
8357,12
8358,12
8359,12
8360,12
8361,12
8362,12
8363,12
8364,12
8365,12
8366,12
8367,12
8368,12
8369,11
8370,11
8371,11
8372,11
8373,11
8374,11
8375,11
8376,11
8377,11
8378,11
8379,13
8380,13
8381,13
8382,13
8383,13
8384,13
8385,13
8386,13
8387,13
8388,13
8389,13
8390,13
8391,13
8392,13
8393,13
8394,13
8395,13
8396,13
8397,13
8398,13
8399,13
8400,13
8401,13
8402,13
8403,13
8404,13
8405,13
8406,13
8407,13
8408,13
8409,13
8410,13
8411,13
8412,14
8413,14
8414,16
8415,16
8416,16
8417,16
8418,16
8419,16
8420,16
8421,16
8422,10
8423,10
8424,10
8425,10
8426,10
8427,10
8428,10
8429,16
8430,18
8431,15
8432,12
8433,12
8434,12
8435,12
8436,14
8437,14
8438,13
8439,13
8440,13
8441,13
8442,13
8443,13
8444,13
8445,13
8446,13
8447,13
8448,13
8449,13
8450,13
8451,13
8452,13
8453,13
8454,13
8455,13
8456,13
8457,13
8458,13
8459,13
8460,15
8461,15
8462,15
8463,15
8464,15
8465,15
8466,15
8467,15
8468,15
8469,15
8470,15
8471,15
8472,15
8473,15
8474,15
8475,15
8476,15
8477,15
8478,14
8479,14
8480,14
8481,14
8482,14
8483,14
8484,14
8485,14
8486,14
8487,14
8488,14
8489,14
8490,11
8491,11
8492,11
8493,11
8494,12
8495,16
8496,17
8497,17
8498,17
8499,17
8500,12
8501,21
8502,21
8503,21
8504,21
8505,21
8506,13
8507,20
8508,20
8509,20
8510,12
8511,14
8512,14
8513,14
8514,14
8515,14
8516,14
8517,14
8518,14
8519,14
8520,14
8521,14
8522,14
8523,14
8524,14
8525,14
8526,14
8527,14
8528,14
8529,14
8530,14
8531,14
8532,14
8533,14
8534,14
8535,14
8536,14
8537,14
8538,14
8539,14
8540,14
8541,14
8542,14
8543,13
8544,13
8545,13
8546,13
8547,13
8548,13
8549,13
8550,13
8551,13
8552,13
8553,19
8554,15
8555,15
8556,15
8557,15
8558,15
8559,15
8560,15
8561,15
8562,15
8563,15
8564,15
8565,15
8566,15
8567,15
8568,15
8569,15
8570,15
8571,15
8572,15
8573,15
8574,15
8575,15
8576,15
8577,15
8578,15
8579,15
8580,15
8581,15
8582,15
8583,15
8584,15
8585,15
8586,11
8587,16
8588,15
8589,10
8590,10
8591,10
8592,10
8593,10
8594,10
8595,10
8596,14
8597,14
8598,14
8599,21
8600,21
8601,21
8602,21
8603,21
8604,21
8605,21
8606,21
8607,21
8608,21
8609,21
8610,21
8611,21
8612,21
8613,21
8614,21
8615,21
8616,21
8617,21
8618,21
8619,21
8620,21
8621,21
8622,21
8623,21
8624,21
8625,10
8626,10
8627,15
8628,15
8629,15
8630,15
8631,15
8632,15
8633,15
8634,15
8635,15
8636,15
8637,15
8638,15
8639,17
8640,17
8641,17
8642,17
8643,17
8644,13
8645,13
8646,13
8647,13
8648,13
8649,13
8650,13
8651,13
8652,13
8653,13
8654,13
8655,15
8656,12
8657,12
8658,12
8659,12
8660,12
8661,12
8662,12
8663,12
8664,12
8665,12
8666,12
8667,14
8668,14
8669,14
8670,10
8671,21
8672,21
8673,21
8674,21
8675,21
8676,21
8677,21
8678,21
8679,21
8680,21
8681,14
8682,14
8683,14
8684,14
8685,14
8686,14
8687,14
8688,13
8689,13
8690,13
8691,13
8692,13
8693,13
8694,13
8695,13
8696,13
8697,13
8698,13
8699,13
8700,14
8701,14
8702,14
8703,14
8704,14
8705,14
8706,14
8707,14
8708,14
8709,14
8710,14
8711,14
8712,14
8713,14
8714,14
8715,14
8716,14
8717,14
8718,14
8719,14
8720,14
8721,14
8722,14
8723,14
8724,14
8725,14
8726,14
8727,14
8728,10
8729,14
8730,14
8731,20
8732,12
8733,16
8734,19
8735,19
8736,19
8737,19
8738,19
8739,19
8740,19
8741,19
8742,19
8743,19
8744,19
8745,19
8746,19
8747,16
8748,16
8749,15
8750,15
8751,15
8752,11
8753,11
8754,11
8755,11
8756,11
8757,11
8758,11
8759,11
8760,11
8761,11
8762,11
8763,11
8764,11
8765,11
8766,11
8767,11
8768,11
8769,11
8770,11
8771,11
8772,11
8773,11
8774,11
8775,11
8776,11
8777,11
8778,11
8779,11
8780,11
8781,11
8782,11
8783,11
8784,11
8785,11
8786,11
8787,11
8788,11
8789,11
8790,11
8791,11
8792,11
8793,11
8794,11
8795,13
8796,13
8797,13
8798,13
8799,13
8800,13
8801,13
8802,13
8803,13
8804,13
8805,13
8806,13
8807,13
8808,13
8809,13
8810,13
8811,13
8812,13
8813,15
8814,15
8815,15
8816,15
8817,15
8818,15
8819,15
8820,15
8821,15
8822,15
8823,15
8824,15
8825,15
8826,15
8827,15
8828,15
8829,15
8830,15
8831,15
8832,15
8833,15
